episode|worker_id|eplen|score|ts
0|0|62|-6.539999999999993|2024-06-04 16:08:57.599342
1|0|100|-12.879999999999981|2024-06-04 16:09:57.444627
2|0|100|-15.849999999999982|2024-06-04 16:10:57.121801
3|0|7|-1.0399999999999991|2024-06-04 16:11:01.348164
4|0|100|-12.879999999999985|2024-06-04 16:12:01.115593
5|0|22|-2.179999999999996|2024-06-04 16:12:14.841104
6|0|9|0.92|2024-06-04 16:12:20.469073
7|0|35|-7.2599999999999945|2024-06-04 16:12:41.416971
8|0|56|-8.45999999999999|2024-06-04 16:13:14.247927
9|0|48|-8.379999999999992|2024-06-04 16:13:42.017278
10|0|86|-12.719999999999986|2024-06-04 16:14:32.688030
11|0|100|-14.859999999999982|2024-06-04 18:22:52.931931
12|0|24|-2.1999999999999957|2024-06-04 18:23:10.256141
13|0|68|-10.559999999999988|2024-06-04 18:23:56.194698
14|0|12|-2.0799999999999983|2024-06-04 18:24:05.548951
15|0|19|-3.139999999999998|2024-06-04 18:24:20.342280
16|0|5|0.96|2024-06-04 18:24:23.542757
17|0|100|-19.81000000000001|2024-06-04 18:25:34.074918
18|0|9|-1.0599999999999987|2024-06-04 18:25:39.537273
19|0|5|0.96|2024-06-04 18:25:42.490890
20|0|7|-1.0399999999999991|2024-06-04 18:25:49.104559
21|0|9|0.92|2024-06-04 18:25:56.630871
22|0|18|-0.16000000000000014|2024-06-04 18:26:08.153655
23|0|100|-19.810000000000013|2024-06-04 18:27:17.998762
24|0|100|-34.660000000000025|2024-06-04 18:28:26.777020
25|0|8|-2.039999999999999|2024-06-04 18:28:32.900862
26|0|37|-1.3399999999999972|2024-06-04 18:28:57.428921
27|0|9|-1.0599999999999987|2024-06-04 18:29:03.554390
28|0|100|-24.76000000000004|2024-06-04 19:51:09.291339
29|0|100|-11.889999999999981|2024-06-04 19:52:21.063483
30|0|100|-10.89999999999998|2024-06-04 19:53:37.141452
31|0|60|-6.519999999999992|2024-06-04 19:54:18.291013
32|0|50|-4.439999999999993|2024-06-04 19:54:53.094753
33|0|38|-4.319999999999993|2024-06-04 19:55:21.418077
34|0|100|-15.849999999999982|2024-06-04 19:56:29.373249
36|0|28|-4.219999999999999|2024-06-04 20:17:49.047591
37|0|100|-11.889999999999983|2024-06-04 20:18:44.190916
38|0|100|-12.879999999999981|2024-06-04 20:19:38.151588
39|0|100|-24.76000000000003|2024-06-04 20:20:32.492584
40|0|18|-4.119999999999999|2024-06-04 20:20:42.763593
41|0|90|-8.799999999999983|2024-06-04 20:21:32.269025
42|0|75|-3.699999999999986|2024-06-04 20:22:12.780471
43|0|58|-12.43999999999999|2024-06-04 20:22:44.223336
44|0|10|-4.039999999999999|2024-06-04 20:22:49.653874
45|0|70|-10.579999999999988|2024-06-04 20:23:28.551464
46|0|100|-5.94999999999998|2024-06-04 21:59:08.822490
47|0|100|-13.869999999999981|2024-06-04 22:00:15.242299
48|0|100|-17.830000000000062|2024-06-04 22:01:20.477005
49|0|52|-4.459999999999994|2024-06-04 22:01:54.239379
50|0|60|-10.479999999999992|2024-06-04 22:02:33.336909
51|0|100|-6.93999999999998|2024-06-04 22:03:39.070908
52|0|100|-22.780000000000037|2024-06-04 22:04:43.873944
53|0|100|-17.830000000000002|2024-06-04 23:02:19.251232
54|0|100|-20.800000000000026|2024-06-04 23:03:22.066652
55|0|27|-3.2199999999999953|2024-06-04 23:03:40.495905
56|0|9|-1.0599999999999987|2024-06-04 23:03:45.347078
57|0|27|-1.2400000000000002|2024-06-04 23:04:02.947317
58|0|82|-10.69999999999999|2024-06-04 23:04:52.321876
59|0|75|-17.56000000000001|2024-06-04 23:05:38.036509
60|0|12|-2.0799999999999987|2024-06-04 23:05:46.830445
61|0|10|-2.059999999999999|2024-06-04 23:05:53.600074
62|0|17|0.84|2024-06-04 23:06:02.810298
63|0|100|-12.879999999999981|2024-06-04 23:07:04.262273
64|0|35|-3.299999999999999|2024-06-04 23:07:25.797589
65|0|5|0.96|2024-06-04 23:07:36.548219
66|0|14|-6.059999999999999|2024-06-04 23:07:44.476616
67|0|14|-2.099999999999998|2024-06-04 23:07:53.027086
68|0|100|-22.77999999999999|2024-06-04 23:08:54.155059
69|0|67|-3.6199999999999894|2024-06-05 00:04:30.343341
70|0|10|-2.0599999999999987|2024-06-05 00:04:37.660026
71|0|12|-0.10000000000000009|2024-06-05 00:04:44.229606
72|0|100|-12.879999999999981|2024-06-05 00:05:46.311113
73|0|55|-11.419999999999991|2024-06-05 00:06:20.420868
74|0|100|-22.780000000000015|2024-06-05 00:07:22.134550
75|0|100|-14.859999999999983|2024-06-05 00:08:25.254598
76|0|40|-8.299999999999995|2024-06-05 00:08:49.558308
77|0|100|-11.889999999999981|2024-06-05 00:09:51.379943
78|0|63|-13.47999999999999|2024-06-05 00:10:30.237427
79|0|100|-18.820000000000018|2024-06-05 01:07:18.431802
80|0|32|-4.259999999999995|2024-06-05 01:07:40.352160
81|0|19|-9.079999999999998|2024-06-05 01:07:52.363274
82|0|100|-15.849999999999982|2024-06-05 01:08:53.368086
83|0|58|-6.499999999999989|2024-06-05 01:09:29.316175
84|0|37|-15.2|2024-06-05 01:09:52.226296
85|0|79|-11.65999999999999|2024-06-05 01:10:43.046878
86|0|97|-17.780000000000012|2024-06-05 01:11:42.471923
87|0|35|-11.219999999999995|2024-06-05 01:12:04.256557
88|0|34|-6.2599999999999945|2024-06-05 01:12:25.303030
89|0|100|-16.839999999999986|2024-06-05 01:13:27.785233
90|0|89|-9.779999999999983|2024-06-05 02:10:19.307804
91|0|100|-16.840000000000007|2024-06-05 02:11:22.693634
92|0|13|-3.0799999999999983|2024-06-05 02:11:31.659307
93|0|15|-3.099999999999998|2024-06-05 02:11:40.874861
94|0|17|-3.1199999999999974|2024-06-05 02:11:51.535896
95|0|13|-5.059999999999999|2024-06-05 02:12:00.788848
96|0|6|-0.040000000000000036|2024-06-05 02:12:04.187463
97|0|16|-2.1199999999999983|2024-06-05 02:12:14.969125
98|0|79|-7.699999999999985|2024-06-05 02:13:04.953021
99|0|100|-26.740000000000055|2024-06-05 02:14:08.301556
100|0|40|-8.299999999999995|2024-06-05 02:14:34.320945
101|0|38|-4.319999999999993|2024-06-05 02:14:57.777291
102|0|100|-21.789999999999996|2024-06-05 02:16:00.482693
103|0|70|-12.559999999999988|2024-06-05 02:16:44.195606
104|0|100|-19.810000000000045|2024-06-05 03:13:39.087989
105|0|13|-1.0999999999999988|2024-06-05 03:13:49.196251
106|0|100|-15.849999999999984|2024-06-05 03:14:53.712108
107|0|59|-9.47999999999999|2024-06-05 03:15:32.124113
108|0|100|-12.879999999999983|2024-06-05 03:16:36.527275
109|0|62|-6.5399999999999885|2024-06-05 03:17:16.142080
110|0|100|-11.889999999999985|2024-06-05 03:18:21.197881
111|0|15|-5.079999999999998|2024-06-05 03:18:31.471334
112|0|15|-5.079999999999999|2024-06-05 03:18:40.317603
113|0|11|0.9|2024-06-05 03:18:48.090033
114|0|100|-8.91999999999998|2024-06-05 03:19:54.093327
115|0|33|-5.259999999999996|2024-06-05 04:16:08.024336
116|0|40|-0.38000000000000034|2024-06-05 04:16:34.329747
117|0|100|-17.829999999999984|2024-06-05 04:17:39.182221
118|0|91|-21.680000000000035|2024-06-05 04:18:37.439088
119|0|100|-16.839999999999982|2024-06-05 04:19:42.473675
120|0|21|0.7999999999999999|2024-06-05 04:19:58.019712
121|0|8|-0.06000000000000005|2024-06-05 04:20:02.598158
122|0|67|-15.500000000000004|2024-06-05 04:20:45.719657
123|0|31|-3.2599999999999953|2024-06-05 04:21:05.849328
124|0|100|-13.869999999999981|2024-06-05 04:22:09.976326
125|0|100|-30.700000000000056|2024-06-05 05:19:52.922916
126|0|24|-2.1999999999999966|2024-06-05 05:20:08.785081
127|0|15|-1.1199999999999992|2024-06-05 05:20:17.096600
128|0|100|-8.919999999999982|2024-06-05 05:21:20.451349
129|0|100|-14.859999999999983|2024-06-05 05:22:23.974743
130|0|24|-2.1999999999999966|2024-06-05 05:22:42.123273
131|0|100|-9.90999999999998|2024-06-05 05:23:39.848968
132|0|47|-7.379999999999992|2024-06-05 05:24:06.768723
133|0|54|-6.45999999999999|2024-06-05 05:24:37.154525
134|0|30|-4.239999999999997|2024-06-05 05:24:54.447365
135|0|11|-1.0799999999999983|2024-06-05 05:25:03.621111
136|0|100|-15.849999999999985|2024-06-05 05:26:00.669675
137|0|13|-3.0799999999999983|2024-06-05 05:26:08.042279
138|0|14|-0.1200000000000001|2024-06-05 05:26:15.789058
139|0|5|0.96|2024-06-05 05:26:18.596489
140|0|100|-21.790000000000035|2024-06-05 06:21:38.387564
141|0|15|-1.1199999999999983|2024-06-05 06:21:46.928796
142|0|100|-15.849999999999989|2024-06-05 06:22:43.624886
143|0|100|-20.799999999999994|2024-06-05 06:23:40.105141
144|0|100|-12.879999999999987|2024-06-05 06:24:36.283957
145|0|5|0.96|2024-06-05 06:24:42.141048
146|0|26|-4.199999999999996|2024-06-05 06:24:56.643699
147|0|9|-1.0599999999999996|2024-06-05 06:25:01.615777
148|0|11|-1.0799999999999983|2024-06-05 06:25:07.974274
149|0|100|-30.70000000000002|2024-06-05 06:26:04.918203
150|0|100|-27.730000000000004|2024-06-05 06:27:03.312900
151|0|33|-9.219999999999997|2024-06-05 07:21:59.863478
152|0|66|-6.579999999999995|2024-06-05 07:22:37.435376
153|0|100|-17.829999999999995|2024-06-05 07:23:33.429395
154|0|46|-2.419999999999993|2024-06-05 07:23:59.267946
155|0|56|-4.499999999999991|2024-06-05 07:24:33.503465
156|0|65|-13.49999999999999|2024-06-05 07:25:09.850942
157|0|8|-2.039999999999999|2024-06-05 07:25:14.395371
158|0|100|-9.909999999999982|2024-06-05 07:26:09.614569
159|0|30|-2.2599999999999953|2024-06-05 07:26:26.232498
160|0|20|-4.139999999999997|2024-06-05 07:26:39.244535
161|0|8|-0.06000000000000005|2024-06-05 07:26:43.631975
162|0|52|-4.45999999999999|2024-06-05 07:27:12.663408
163|0|100|-23.77000000000001|2024-06-05 07:28:12.351926
164|0|100|-31.690000000000047|2024-06-05 08:28:25.166578
165|0|5|0.96|2024-06-05 08:28:29.305048
166|0|8|-2.039999999999999|2024-06-05 08:28:34.999592
167|0|100|-14.859999999999983|2024-06-05 08:29:39.357154
168|0|100|-16.839999999999986|2024-06-05 08:30:43.358707
169|0|6|-0.040000000000000036|2024-06-05 08:30:47.663952
170|0|100|-11.889999999999988|2024-06-05 08:31:52.577952
171|0|7|0.94|2024-06-05 08:31:57.595892
172|0|100|-18.82|2024-06-05 08:33:01.435366
173|0|100|-22.779999999999998|2024-06-05 08:34:04.238866
174|0|61|-9.499999999999991|2024-06-05 08:34:43.136510
175|0|18|-0.16000000000000014|2024-06-05 09:44:35.663716
176|0|31|-5.239999999999996|2024-06-05 09:44:57.467235
177|0|62|-16.439999999999998|2024-06-05 09:45:43.512358
178|0|100|-22.780000000000012|2024-06-05 09:46:58.110220
179|0|12|-4.059999999999999|2024-06-05 09:47:05.738435
180|0|100|-22.780000000000015|2024-06-05 09:48:21.507494
181|0|79|-9.679999999999987|2024-06-05 09:49:22.159511
182|0|49|-15.320000000000004|2024-06-05 09:49:59.060066
183|0|54|-8.43999999999999|2024-06-05 09:50:39.133880
184|0|100|-17.83000000000005|2024-06-05 09:51:52.561520
185|0|90|-12.759999999999984|2024-06-05 11:16:56.390592
186|0|72|-8.619999999999989|2024-06-05 11:17:48.223759
187|0|100|-16.840000000000003|2024-06-05 11:19:01.286427
188|0|42|-8.319999999999993|2024-06-05 11:19:31.869808
189|0|23|-1.1999999999999962|2024-06-05 11:19:50.172660
190|0|5|0.96|2024-06-05 11:19:54.728831
191|0|100|-12.879999999999987|2024-06-05 11:21:11.777049
192|0|27|-5.199999999999996|2024-06-05 11:21:41.911586
193|0|33|-7.239999999999997|2024-06-05 11:22:15.910704
194|0|100|-10.899999999999983|2024-06-05 11:24:04.089284
195|0|16|-2.1199999999999974|2024-06-05 11:24:23.117501
196|0|90|-14.739999999999984|2024-06-05 11:25:59.744894
197|0|60|-6.51999999999999|2024-06-05 12:58:48.036183
198|0|35|0.6599999999999999|2024-06-05 12:59:28.549569
199|0|41|-5.339999999999993|2024-06-05 13:00:17.342017
200|0|10|-0.08000000000000007|2024-06-05 13:00:31.332223
201|0|91|-13.75999999999999|2024-06-05 13:02:15.045338
202|0|8|-0.06000000000000005|2024-06-05 13:02:24.328813
203|0|10|-2.0599999999999987|2024-06-05 13:02:38.585231
204|0|42|-12.279999999999994|2024-06-05 13:03:26.041320
205|0|100|-12.879999999999983|2024-06-05 13:05:21.951563
206|0|41|-5.339999999999994|2024-06-05 13:06:05.545261
207|0|100|-14.859999999999982|2024-06-05 13:08:03.276450
208|0|14|-4.079999999999998|2024-06-05 13:08:17.916561
209|0|100|-13.869999999999983|2024-06-05 13:10:13.629203
210|0|21|-1.179999999999997|2024-06-05 13:10:40.866490
211|0|100|-17.830000000000013|2024-06-05 14:42:31.351329
212|0|39|-7.299999999999994|2024-06-05 14:43:14.995405
213|0|33|-5.2599999999999945|2024-06-05 14:43:52.923837
214|0|28|-2.2399999999999975|2024-06-05 14:44:23.729152
215|0|40|-8.299999999999994|2024-06-05 14:45:11.046692
216|0|11|-1.0799999999999992|2024-06-05 14:45:23.877798
217|0|42|-14.259999999999994|2024-06-05 14:46:07.066785
218|0|5|0.96|2024-06-05 14:46:12.031272
219|0|20|-4.139999999999997|2024-06-05 14:46:31.518088
220|0|31|-5.239999999999995|2024-06-05 14:47:06.384022
221|0|100|-10.89999999999998|2024-06-05 14:48:54.036194
222|0|100|-17.830000000000016|2024-06-05 14:50:43.972630
223|0|15|0.86|2024-06-05 14:51:01.860546
224|0|98|-34.62000000000002|2024-06-05 14:52:50.167695
225|0|100|-10.899999999999988|2024-06-05 16:23:33.145304
226|0|100|-16.83999999999999|2024-06-05 16:25:26.573589
227|0|100|-15.849999999999982|2024-06-05 16:27:18.559213
228|0|25|-5.179999999999996|2024-06-05 16:27:47.628090
229|0|10|-0.08000000000000007|2024-06-05 16:27:59.016095
230|0|21|0.7999999999999999|2024-06-05 16:28:22.746717
231|0|100|-13.869999999999985|2024-06-05 16:30:17.624694
232|0|28|-4.219999999999995|2024-06-05 16:30:49.237308
233|0|100|-14.859999999999982|2024-06-05 16:32:40.776266
234|0|100|-13.869999999999983|2024-06-05 16:34:32.412036
235|0|100|-19.809999999999995|2024-06-05 18:04:32.482534
236|0|100|-22.780000000000015|2024-06-05 18:06:23.693210
237|0|100|-8.919999999999982|2024-06-05 18:08:14.351830
238|0|100|-20.800000000000033|2024-06-05 18:10:07.953649
239|0|6|-0.040000000000000036|2024-06-05 18:10:13.446252
240|0|100|-26.74000000000002|2024-06-05 18:12:12.189074
241|0|6|-0.040000000000000036|2024-06-05 18:12:17.963653
242|0|12|-2.0799999999999983|2024-06-05 18:12:30.924452
243|0|41|-1.3799999999999963|2024-06-05 18:13:19.639965
244|0|15|-3.0999999999999988|2024-06-05 18:13:35.615802
245|0|10|-0.08000000000000007|2024-06-05 18:13:47.810413
246|0|15|-3.099999999999998|2024-06-05 18:14:04.581881
247|0|100|-19.810000000000013|2024-06-05 18:15:58.574353
248|0|12|-2.0799999999999983|2024-06-05 19:44:34.456004
249|0|34|-4.279999999999994|2024-06-05 19:45:11.504821
250|0|100|-16.84|2024-06-05 19:47:03.686633
251|0|14|-2.0999999999999983|2024-06-05 19:47:17.483108
252|0|74|-10.619999999999989|2024-06-05 19:48:41.147819
253|0|11|-3.0599999999999987|2024-06-05 19:48:53.739550
254|0|11|-1.08|2024-06-05 19:49:05.130979
255|0|100|-6.93999999999999|2024-06-05 19:50:56.190065
256|0|17|-1.139999999999997|2024-06-05 19:51:14.446064
257|0|6|-0.040000000000000036|2024-06-05 19:51:21.116966
258|0|6|-0.040000000000000036|2024-06-05 19:51:27.819061
259|0|18|-6.099999999999998|2024-06-05 19:51:47.854741
260|0|100|-20.800000000000054|2024-06-05 19:53:37.034614
261|0|28|-2.239999999999997|2024-06-05 19:54:07.916545
262|0|14|-2.0999999999999988|2024-06-05 19:54:21.980183
263|0|20|-2.159999999999997|2024-06-05 19:54:44.605464
264|0|25|0.7599999999999999|2024-06-05 19:55:12.824128
265|0|7|-1.0399999999999991|2024-06-05 19:55:21.480056
266|0|44|-8.339999999999993|2024-06-05 19:56:08.904172
267|0|37|-1.339999999999999|2024-06-05 19:56:48.318966
268|0|15|-1.1199999999999983|2024-06-05 21:24:07.926889
269|0|100|-24.760000000000048|2024-06-05 21:25:56.057517
270|0|100|-21.790000000000045|2024-06-05 21:27:46.104972
271|0|63|-7.539999999999994|2024-06-05 21:28:55.285144
272|0|87|-7.779999999999985|2024-06-05 21:30:30.140898
273|0|21|-5.139999999999997|2024-06-05 21:30:52.212205
274|0|10|-0.08000000000000007|2024-06-05 21:31:04.257662
275|0|71|-9.599999999999993|2024-06-05 21:32:24.142314
276|0|26|-2.2199999999999953|2024-06-05 21:32:53.376785
277|0|100|-16.84000000000002|2024-06-05 21:34:40.919868
278|0|100|-9.909999999999995|2024-06-05 23:03:14.493136
279|0|100|-13.869999999999983|2024-06-05 23:04:49.359225
280|0|24|-4.179999999999997|2024-06-05 23:05:15.950877
281|0|81|-7.719999999999985|2024-06-05 23:06:34.023477
282|0|100|-16.84|2024-06-05 23:08:05.924825
283|0|33|-1.2999999999999972|2024-06-05 23:08:38.560041
284|0|17|-3.1199999999999983|2024-06-05 23:08:53.578415
285|0|100|-21.790000000000028|2024-06-05 23:10:30.998541
286|0|17|0.84|2024-06-05 23:10:46.898011
287|0|10|-0.08000000000000007|2024-06-05 23:10:57.145218
288|0|36|-4.299999999999998|2024-06-05 23:11:26.389502
289|0|100|-12.879999999999985|2024-06-05 23:13:03.815789
290|0|36|-8.259999999999996|2024-06-06 00:40:32.864600
291|0|100|-13.869999999999981|2024-06-06 00:42:18.361495
292|0|100|-17.83000000000002|2024-06-06 00:44:09.345465
293|0|55|-15.380000000000017|2024-06-06 00:45:08.265708
294|0|92|-8.819999999999983|2024-06-06 00:46:49.525893
295|0|100|-16.839999999999982|2024-06-06 00:48:40.329655
296|0|100|-18.819999999999993|2024-06-06 00:50:29.886498
297|0|20|-2.159999999999997|2024-06-06 00:50:53.518064
298|0|50|-10.379999999999992|2024-06-06 00:51:46.545079
299|0|100|-13.869999999999983|2024-06-06 02:20:23.569260
300|0|100|-28.720000000000024|2024-06-06 02:22:16.366648
301|0|62|-10.499999999999993|2024-06-06 02:23:23.124178
302|0|12|-0.10000000000000009|2024-06-06 02:23:36.466551
303|0|38|-12.239999999999995|2024-06-06 02:24:18.326085
304|0|75|-15.580000000000009|2024-06-06 02:25:39.884576
305|0|8|-2.039999999999999|2024-06-06 02:25:50.190201
306|0|100|-8.91999999999998|2024-06-06 02:27:39.684552
307|0|14|-0.1200000000000001|2024-06-06 02:27:54.076354
308|0|21|-5.139999999999997|2024-06-06 02:28:15.479508
309|0|37|-5.299999999999994|2024-06-06 02:28:57.521062
310|0|76|-8.65999999999999|2024-06-06 02:30:22.600828
311|0|30|-12.159999999999997|2024-06-06 02:30:56.008049
312|0|11|-1.0799999999999992|2024-06-06 02:31:08.074461
313|0|65|-9.53999999999999|2024-06-06 04:00:42.350474
314|0|13|-1.0999999999999988|2024-06-06 04:00:55.965859
315|0|100|-15.849999999999985|2024-06-06 04:02:45.260735
316|0|11|0.9|2024-06-06 04:02:58.981995
317|0|100|-14.859999999999987|2024-06-06 04:04:46.237185
318|0|7|-1.0399999999999991|2024-06-06 04:04:52.823842
319|0|12|-0.10000000000000009|2024-06-06 04:05:07.760039
320|0|10|-4.039999999999999|2024-06-06 04:05:19.470238
321|0|22|-0.20000000000000018|2024-06-06 04:05:42.973992
322|0|10|-2.0599999999999987|2024-06-06 04:05:53.348662
323|0|5|0.96|2024-06-06 04:05:59.091534
324|0|23|-5.159999999999997|2024-06-06 04:06:22.909516
325|0|17|-1.1399999999999988|2024-06-06 04:06:44.551327
326|0|100|-22.780000000000005|2024-06-06 04:08:31.201973
327|0|51|-3.459999999999999|2024-06-06 04:09:25.958027
328|0|49|-13.339999999999993|2024-06-06 04:10:19.310778
329|0|100|-18.81999999999999|2024-06-06 04:12:09.209694
330|0|8|-0.06000000000000005|2024-06-06 04:12:18.751700
331|0|20|-0.18000000000000016|2024-06-06 05:40:10.684428
332|0|100|-26.739999999999995|2024-06-06 05:41:55.321096
333|0|100|-19.81000000000001|2024-06-06 05:43:44.640814
334|0|13|0.88|2024-06-06 05:43:57.896971
335|0|100|-21.790000000000045|2024-06-06 05:45:47.571048
336|0|14|-0.1200000000000001|2024-06-06 05:46:02.031601
337|0|19|-5.119999999999998|2024-06-06 05:46:22.731019
338|0|10|-0.08000000000000007|2024-06-06 05:46:33.574920
339|0|15|0.86|2024-06-06 05:46:49.302183
340|0|10|-2.059999999999999|2024-06-06 05:47:02.721661
341|0|100|-16.840000000000018|2024-06-06 05:48:51.469101
342|0|100|-9.90999999999998|2024-06-06 05:50:39.158339
343|0|100|-26.74000000000002|2024-06-06 07:19:04.439416
344|0|100|-8.919999999999996|2024-06-06 07:20:47.238194
345|0|26|-0.2400000000000002|2024-06-06 07:21:14.689537
346|0|44|-14.279999999999994|2024-06-06 07:22:00.792748
347|0|9|-3.039999999999999|2024-06-06 07:22:09.948355
348|0|52|-4.45999999999999|2024-06-06 07:23:05.329377
349|0|100|-14.859999999999982|2024-06-06 07:24:49.697239
