episode|worker_id|eplen|score|ts
700|0|100|-23.769999999999996|2024-06-08 07:28:28.292439
701|0|100|-17.83|2024-06-08 07:30:14.993273
702|0|100|-21.790000000000042|2024-06-08 07:32:04.371747
703|0|100|-13.869999999999987|2024-06-08 07:33:54.350702
704|0|20|-2.1599999999999966|2024-06-08 09:01:13.981051
705|0|100|-12.879999999999985|2024-06-08 09:03:05.194690
706|0|38|-8.279999999999994|2024-06-08 09:03:43.895990
707|0|68|-2.6399999999999872|2024-06-08 09:04:54.175935
708|0|7|0.94|2024-06-08 09:05:02.652422
709|0|22|-2.179999999999996|2024-06-08 09:05:25.809742
710|0|15|-1.1199999999999992|2024-06-08 09:05:41.902542
711|0|100|-12.879999999999981|2024-06-08 09:07:29.042580
712|0|40|-8.299999999999994|2024-06-08 09:08:13.932130
713|0|100|-23.770000000000003|2024-06-08 09:10:02.666331
714|0|9|-1.0599999999999987|2024-06-08 09:10:12.316035
715|0|100|-22.780000000000054|2024-06-08 09:12:01.004597
716|0|34|-4.279999999999995|2024-06-08 09:12:37.482688
717|0|77|-15.60000000000002|2024-06-08 10:41:11.981375
718|0|14|-2.0999999999999988|2024-06-08 10:41:25.272420
719|0|41|-3.359999999999994|2024-06-08 10:42:09.940539
720|0|11|0.9|2024-06-08 10:42:23.496167
721|0|12|-0.10000000000000009|2024-06-08 10:42:37.142733
722|0|14|-0.1200000000000001|2024-06-08 10:42:51.818268
723|0|100|-9.90999999999998|2024-06-08 10:44:40.162804
724|0|100|-33.67000000000002|2024-06-08 10:46:27.641499
725|0|15|-1.1199999999999997|2024-06-08 10:46:45.056575
726|0|100|-22.780000000000012|2024-06-08 10:48:35.192283
727|0|5|0.96|2024-06-08 10:48:41.277027
728|0|100|-14.859999999999983|2024-06-08 10:50:32.227341
729|0|98|-16.800000000000008|2024-06-08 10:52:19.507051
730|0|100|-8.919999999999991|2024-06-08 12:21:24.501877
731|0|58|-4.5199999999999925|2024-06-08 12:22:26.600764
732|0|100|-12.879999999999985|2024-06-08 12:24:12.533548
733|0|33|-3.279999999999995|2024-06-08 12:24:45.561000
734|0|100|-14.859999999999985|2024-06-08 12:26:30.841436
735|0|100|-10.899999999999983|2024-06-08 12:28:20.728102
736|0|9|0.92|2024-06-08 12:28:30.186036
737|0|100|-9.909999999999986|2024-06-08 12:30:19.382973
738|0|9|-1.0599999999999992|2024-06-08 12:30:28.100121
739|0|37|-1.3399999999999936|2024-06-08 12:31:07.257346
740|0|100|-16.839999999999982|2024-06-08 13:59:37.345357
741|0|97|-17.78000000000003|2024-06-08 14:01:19.113009
742|0|9|0.92|2024-06-08 14:01:29.230195
743|0|100|-20.80000000000003|2024-06-08 14:03:13.166330
744|0|100|-12.879999999999981|2024-06-08 14:04:59.007176
745|0|100|-18.820000000000007|2024-06-08 14:06:45.639722
746|0|15|-1.1199999999999983|2024-06-08 14:06:59.679808
747|0|100|-28.720000000000017|2024-06-08 14:08:45.399601
748|0|12|-0.10000000000000009|2024-06-08 14:08:57.498438
749|0|97|-17.78000000000002|2024-06-08 15:42:54.765016
750|0|100|-16.839999999999982|2024-06-08 15:44:46.963790
751|0|19|-1.1599999999999993|2024-06-08 15:45:08.539105
752|0|19|0.82|2024-06-08 15:45:28.754069
753|0|52|-10.399999999999993|2024-06-08 15:46:27.859922
754|0|26|-4.199999999999996|2024-06-08 15:46:55.931467
755|0|20|-0.17999999999999994|2024-06-08 15:47:18.511095
756|0|62|-8.519999999999989|2024-06-08 15:48:26.282592
757|0|100|-9.909999999999984|2024-06-08 15:50:18.196608
758|0|9|-1.0599999999999987|2024-06-08 15:50:28.216213
759|0|15|0.86|2024-06-08 15:50:44.296957
760|0|12|-0.10000000000000009|2024-06-08 15:51:00.437782
761|0|58|-8.479999999999992|2024-06-08 15:52:01.998204
762|0|32|-10.199999999999996|2024-06-08 15:52:37.424009
763|0|11|-1.0799999999999996|2024-06-08 15:52:48.259242
764|0|21|-5.139999999999998|2024-06-08 15:53:12.242739
765|0|12|-0.10000000000000009|2024-06-08 15:53:25.890178
766|0|100|-23.77000000000001|2024-06-08 17:26:20.901666
767|0|10|-0.08000000000000007|2024-06-08 17:26:30.856930
768|0|7|0.94|2024-06-08 17:26:38.403863
769|0|18|-6.099999999999998|2024-06-08 17:26:57.641909
770|0|100|-12.879999999999983|2024-06-08 17:28:47.937360
771|0|19|-1.1599999999999988|2024-06-08 17:29:08.277049
772|0|35|-1.3199999999999954|2024-06-08 17:29:45.708812
773|0|68|-12.53999999999999|2024-06-08 17:31:00.752618
774|0|81|-11.679999999999987|2024-06-08 17:32:29.051015
775|0|11|0.9|2024-06-08 17:32:44.102624
776|0|100|-8.91999999999998|2024-06-08 17:34:38.220892
777|0|10|-2.0599999999999987|2024-06-08 17:34:48.684827
778|0|88|-8.779999999999985|2024-06-08 17:36:27.072131
779|0|100|-21.790000000000042|2024-06-08 17:38:17.234434
780|0|100|-12.879999999999983|2024-06-08 19:13:02.580213
781|0|100|-21.78999999999999|2024-06-08 19:14:49.962592
782|0|100|-34.66000000000003|2024-06-08 19:16:38.800504
783|0|38|-4.319999999999997|2024-06-08 19:17:21.530730
784|0|37|-5.299999999999999|2024-06-08 19:17:59.923982
785|0|71|-7.619999999999994|2024-06-08 19:19:17.311702
786|0|100|-15.849999999999985|2024-06-08 19:21:06.692607
787|0|7|-1.0399999999999996|2024-06-08 19:21:14.649104
788|0|12|-4.06|2024-06-08 19:21:26.621278
789|0|75|-5.679999999999998|2024-06-08 19:22:48.608233
790|0|15|-3.099999999999998|2024-06-08 19:23:05.818092
791|0|18|-0.15999999999999992|2024-06-08 19:23:26.210177
792|0|51|-5.439999999999994|2024-06-08 20:57:01.120990
793|0|29|-1.2599999999999967|2024-06-08 20:57:33.448449
794|0|20|-4.139999999999997|2024-06-08 20:57:52.751068
795|0|68|-16.500000000000004|2024-06-08 20:59:05.335297
796|0|32|-10.199999999999996|2024-06-08 20:59:39.851998
797|0|15|-3.099999999999998|2024-06-08 20:59:55.901691
798|0|30|-6.219999999999996|2024-06-08 21:00:26.544011
799|0|100|-10.899999999999983|2024-06-08 21:02:12.420258
800|0|20|-2.1599999999999975|2024-06-08 21:02:34.099525
801|0|9|0.92|2024-06-08 21:02:43.866679
802|0|26|-4.1999999999999975|2024-06-08 21:03:11.245539
803|0|15|-1.12|2024-06-08 21:03:26.858225
804|0|46|-4.399999999999993|2024-06-08 21:04:14.433750
805|0|13|0.88|2024-06-08 21:04:29.112749
806|0|100|-15.849999999999984|2024-06-08 21:06:10.701118
807|0|19|-1.1599999999999984|2024-06-08 21:06:32.931231
808|0|100|-18.82000000000005|2024-06-08 22:38:49.735095
809|0|20|-2.1599999999999966|2024-06-08 22:39:09.961291
810|0|100|-32.68000000000003|2024-06-08 22:40:57.375347
811|0|100|-27.729999999999993|2024-06-08 22:42:43.518129
812|0|100|-22.78000000000002|2024-06-08 22:44:34.633284
813|0|100|-33.67000000000002|2024-06-08 22:46:22.387404
814|0|6|-0.040000000000000036|2024-06-08 22:46:29.124115
815|0|13|0.88|2024-06-08 22:46:46.562023
816|0|55|-11.419999999999993|2024-06-08 22:47:46.306238
817|0|100|-10.899999999999993|2024-06-08 22:49:33.554155
818|0|75|-13.599999999999989|2024-06-09 00:23:57.360604
819|0|30|-2.259999999999997|2024-06-09 00:24:28.134056
820|0|70|-6.6199999999999894|2024-06-09 00:25:46.717742
821|0|39|-7.299999999999995|2024-06-09 00:26:29.711860
822|0|99|-9.879999999999987|2024-06-09 00:28:16.319326
823|0|38|-6.299999999999994|2024-06-09 00:28:57.433982
824|0|100|-9.909999999999982|2024-06-09 00:30:47.592732
825|0|71|-3.659999999999995|2024-06-09 00:32:03.652869
826|0|21|-3.1599999999999975|2024-06-09 00:32:26.731960
827|0|20|-4.139999999999998|2024-06-09 00:32:49.174549
828|0|9|0.92|2024-06-09 00:32:59.825401
829|0|25|-3.1999999999999957|2024-06-09 00:33:26.925915
830|0|43|-5.359999999999992|2024-06-09 00:34:18.107265
831|0|10|-0.08000000000000007|2024-06-09 00:34:29.615087
832|0|11|-1.0799999999999992|2024-06-09 00:34:41.015847
833|0|100|-11.889999999999983|2024-06-09 02:07:30.991257
834|0|100|-17.82999999999999|2024-06-09 02:09:17.520409
835|0|100|-21.790000000000052|2024-06-09 02:11:09.686138
836|0|100|-18.819999999999986|2024-06-09 02:12:58.287377
837|0|100|-16.83999999999999|2024-06-09 02:14:46.445318
838|0|100|-3.96999999999998|2024-06-09 02:16:34.137595
839|0|100|-18.820000000000004|2024-06-09 02:18:21.985465
840|0|21|-1.1799999999999966|2024-06-09 02:18:47.284990
841|0|7|-1.0399999999999991|2024-06-09 02:18:53.977621
842|0|100|-8.919999999999982|2024-06-09 03:52:40.732907
843|0|100|-17.830000000000002|2024-06-09 03:54:29.858754
844|0|77|-7.6799999999999855|2024-06-09 03:55:56.316644
845|0|52|-12.379999999999994|2024-06-09 03:56:54.883378
846|0|100|-9.909999999999988|2024-06-09 03:58:44.143353
847|0|100|-11.889999999999981|2024-06-09 04:00:35.711799
848|0|16|-0.14000000000000012|2024-06-09 04:00:53.317426
849|0|100|-16.839999999999993|2024-06-09 04:02:44.432138
850|0|18|-2.1399999999999992|2024-06-09 04:03:03.830011
851|0|22|-6.139999999999997|2024-06-09 04:03:27.360090
852|0|100|-8.91999999999998|2024-06-09 05:36:31.351560
853|0|40|-8.299999999999994|2024-06-09 05:37:13.777574
854|0|27|-1.2399999999999958|2024-06-09 05:37:40.280229
855|0|29|-3.239999999999995|2024-06-09 05:38:12.701050
856|0|44|-6.359999999999992|2024-06-09 05:38:58.034807
857|0|100|-16.83999999999999|2024-06-09 05:40:40.145318
858|0|100|-10.89999999999998|2024-06-09 05:42:23.921211
859|0|100|-33.67000000000003|2024-06-09 05:44:05.089673
860|0|100|-11.889999999999981|2024-06-09 05:45:50.950773
861|0|100|-19.810000000000013|2024-06-09 07:18:43.325627
862|0|26|-2.2199999999999975|2024-06-09 07:19:11.290523
863|0|17|-1.139999999999997|2024-06-09 07:19:30.306647
864|0|100|-14.859999999999985|2024-06-09 07:21:19.691592
865|0|7|0.94|2024-06-09 07:21:30.197019
866|0|100|-6.9399999999999835|2024-06-09 07:23:23.082350
867|0|62|-8.519999999999989|2024-06-09 07:24:32.702475
868|0|100|-11.889999999999992|2024-06-09 07:26:21.608370
869|0|18|-0.16000000000000014|2024-06-09 07:26:42.555212
870|0|100|-11.889999999999988|2024-06-09 07:28:35.559016
871|0|14|-4.079999999999998|2024-06-09 07:28:51.955071
872|0|19|-1.1599999999999993|2024-06-09 07:29:12.237893
873|0|7|0.94|2024-06-09 07:29:20.179752
874|0|100|-38.62|2024-06-09 09:02:11.481481
875|0|100|-19.809999999999995|2024-06-09 09:04:01.196705
876|0|16|-2.119999999999998|2024-06-09 09:04:18.218148
877|0|11|0.9|2024-06-09 09:04:31.252315
878|0|15|-3.099999999999998|2024-06-09 09:04:46.368290
879|0|10|-0.08000000000000007|2024-06-09 09:04:57.444942
880|0|5|0.96|2024-06-09 09:05:05.768914
881|0|15|-1.1199999999999992|2024-06-09 09:05:21.883249
882|0|9|0.92|2024-06-09 09:05:30.800624
883|0|28|-0.26000000000000023|2024-06-09 09:06:02.369888
884|0|100|-28.72|2024-06-09 09:07:54.022540
885|0|5|0.96|2024-06-09 09:08:01.819506
886|0|76|-10.639999999999986|2024-06-09 09:09:22.783747
887|0|7|0.94|2024-06-09 09:09:31.695146
888|0|100|-18.820000000000014|2024-06-09 09:11:22.091733
889|0|5|0.96|2024-06-09 09:11:27.181722
890|0|94|-34.58000000000003|2024-06-09 09:13:14.705330
891|0|7|0.94|2024-06-09 09:13:22.249299
892|0|10|-0.08000000000000007|2024-06-09 09:13:33.517400
893|0|7|-1.0399999999999991|2024-06-09 10:43:25.588455
894|0|20|-4.139999999999997|2024-06-09 10:43:47.159142
895|0|100|-20.800000000000015|2024-06-09 10:45:38.270692
896|0|10|-0.08000000000000007|2024-06-09 10:45:49.496366
897|0|100|-22.77999999999999|2024-06-09 10:47:38.334168
898|0|24|-2.1999999999999975|2024-06-09 10:48:06.912307
899|0|7|-1.0399999999999991|2024-06-09 10:48:13.306372
900|0|7|-1.0399999999999996|2024-06-09 10:48:22.018642
901|0|100|-11.889999999999981|2024-06-09 10:50:10.840448
902|0|65|-9.539999999999992|2024-06-09 10:51:21.461014
903|0|100|-15.849999999999989|2024-06-09 10:53:11.704238
904|0|36|-6.279999999999994|2024-06-09 10:53:50.409200
905|0|6|-0.040000000000000036|2024-06-09 10:53:59.658511
906|0|31|-5.239999999999996|2024-06-09 10:54:33.670784
907|0|24|-0.2200000000000002|2024-06-09 10:55:00.037481
908|0|100|-14.859999999999982|2024-06-09 12:28:30.420794
909|0|100|-24.760000000000037|2024-06-09 12:30:17.890481
910|0|100|-12.879999999999981|2024-06-09 12:32:08.034508
911|0|50|-8.399999999999995|2024-06-09 12:33:01.961877
912|0|100|-12.879999999999981|2024-06-09 12:34:50.245297
913|0|100|-9.90999999999998|2024-06-09 12:36:39.945209
914|0|100|-15.849999999999984|2024-06-09 12:38:28.611631
915|0|34|-8.239999999999997|2024-06-09 12:39:06.313921
916|0|21|-3.1599999999999966|2024-06-09 12:39:29.250763
917|0|7|-1.0399999999999991|2024-06-09 14:08:43.210056
918|0|100|-15.849999999999984|2024-06-09 14:10:27.639824
919|0|37|-9.259999999999994|2024-06-09 14:11:06.333057
920|0|45|-9.339999999999995|2024-06-09 14:11:52.423864
921|0|26|-2.2199999999999953|2024-06-09 14:12:20.505528
922|0|40|-10.279999999999994|2024-06-09 14:13:00.963932
923|0|59|-17.40000000000001|2024-06-09 14:14:00.839222
924|0|100|-13.869999999999983|2024-06-09 14:15:41.912952
925|0|10|-0.08000000000000007|2024-06-09 14:15:54.629245
926|0|90|-14.739999999999984|2024-06-09 14:17:26.846163
927|0|100|-13.869999999999981|2024-06-09 14:19:10.788147
928|0|26|-8.159999999999997|2024-06-09 14:19:38.712582
929|0|100|-11.889999999999981|2024-06-09 15:52:29.787462
930|0|43|-5.359999999999992|2024-06-09 15:53:19.362436
931|0|74|-8.639999999999995|2024-06-09 15:54:39.995840
932|0|7|0.94|2024-06-09 15:54:46.621352
933|0|8|-0.06000000000000005|2024-06-09 15:54:55.560475
934|0|15|-1.1199999999999983|2024-06-09 15:55:11.513662
935|0|8|-0.06000000000000005|2024-06-09 15:55:22.429165
936|0|46|-8.359999999999992|2024-06-09 15:56:12.893859
937|0|65|-13.499999999999991|2024-06-09 15:57:20.240055
938|0|100|-18.820000000000014|2024-06-09 15:59:06.116246
939|0|100|-9.909999999999982|2024-06-09 16:00:53.112067
940|0|100|-18.820000000000018|2024-06-09 16:02:41.353558
941|0|27|-3.219999999999996|2024-06-09 16:03:10.450347
942|0|100|-12.879999999999981|2024-06-09 17:36:24.847483
943|0|100|-30.700000000000014|2024-06-09 17:38:13.149366
944|0|100|-10.879999999999981|2024-06-09 17:39:59.906924
945|0|100|-22.78|2024-06-09 17:41:48.293894
946|0|100|-5.94999999999998|2024-06-09 17:43:36.209024
947|0|63|-3.579999999999999|2024-06-09 17:44:41.188440
948|0|100|-13.869999999999985|2024-06-09 17:46:28.956708
949|0|10|-0.08000000000000007|2024-06-09 17:46:40.502068
950|0|18|-0.16000000000000014|2024-06-09 19:18:09.660239
951|0|14|-2.099999999999998|2024-06-09 19:18:25.460904
952|0|54|-6.4599999999999955|2024-06-09 19:19:27.863371
953|0|11|-1.0799999999999983|2024-06-09 19:19:40.698079
954|0|9|-1.0599999999999996|2024-06-09 19:19:51.328387
955|0|38|-2.339999999999998|2024-06-09 19:20:34.777558
956|0|24|-2.1999999999999966|2024-06-09 19:21:01.677507
957|0|74|-4.679999999999999|2024-06-09 19:22:25.984139
958|0|100|-19.810000000000013|2024-06-09 19:24:21.309335
959|0|31|-3.2599999999999945|2024-06-09 19:24:57.326567
960|0|9|0.92|2024-06-09 19:25:09.194541
961|0|100|-29.710000000000015|2024-06-09 19:27:03.478944
962|0|70|-12.559999999999992|2024-06-09 19:28:25.621008
963|0|100|-16.84|2024-06-09 19:30:19.120703
964|0|10|-2.0599999999999987|2024-06-09 19:30:29.563912
965|0|100|-16.839999999999986|2024-06-09 20:59:07.425916
966|0|100|-11.889999999999983|2024-06-09 21:00:53.307268
967|0|22|-4.159999999999997|2024-06-09 21:01:15.734391
968|0|17|0.84|2024-06-09 21:01:35.144077
969|0|79|-19.58000000000003|2024-06-09 21:02:59.009838
970|0|100|-9.909999999999984|2024-06-09 21:04:49.080274
971|0|20|-0.18000000000000016|2024-06-09 21:05:10.616446
972|0|14|-2.099999999999998|2024-06-09 21:05:25.712517
973|0|14|-2.099999999999998|2024-06-09 21:05:40.924666
974|0|52|-6.439999999999992|2024-06-09 21:06:36.868326
975|0|43|-9.319999999999993|2024-06-09 21:07:24.501805
976|0|100|-16.839999999999993|2024-06-09 21:09:07.466867
977|0|100|-24.760000000000044|2024-06-09 22:38:17.365036
978|0|18|-2.1399999999999975|2024-06-09 22:38:35.209340
979|0|100|-24.760000000000005|2024-06-09 22:40:16.320777
980|0|100|-16.840000000000007|2024-06-09 22:42:00.607242
981|0|12|-2.0799999999999987|2024-06-09 22:42:12.034187
982|0|45|-5.379999999999992|2024-06-09 22:42:57.696118
983|0|43|-9.319999999999993|2024-06-09 22:43:44.071345
984|0|100|-16.839999999999982|2024-06-09 22:45:29.114659
985|0|7|0.94|2024-06-09 22:45:38.046956
986|0|100|-17.829999999999984|2024-06-09 22:47:25.680707
987|0|100|-13.869999999999981|2024-06-10 00:16:07.985158
988|0|100|-9.90999999999999|2024-06-10 00:17:52.429900
989|0|11|-3.0599999999999987|2024-06-10 00:18:02.270613
990|0|8|-0.06000000000000005|2024-06-10 00:18:11.556279
991|0|24|-8.139999999999997|2024-06-10 00:18:35.137466
992|0|100|-22.780000000000033|2024-06-10 00:20:19.523216
993|0|10|-2.0599999999999987|2024-06-10 00:20:29.536964
994|0|81|-3.7599999999999953|2024-06-10 00:21:56.510229
995|0|5|0.96|2024-06-10 00:22:03.173102
996|0|11|0.9|2024-06-10 00:22:14.248183
997|0|70|-6.619999999999988|2024-06-10 00:23:27.407866
998|0|22|-4.1599999999999975|2024-06-10 00:23:49.464392
999|0|5|0.96|2024-06-10 00:23:54.866963
1000|0|36|-2.319999999999997|2024-06-10 00:24:34.046767
1001|0|9|0.92|2024-06-10 00:24:42.618132
1002|0|28|-8.179999999999998|2024-06-10 00:25:12.531279
1003|0|17|0.84|2024-06-10 00:25:30.935803
1004|0|100|-10.899999999999983|2024-06-10 00:27:14.252072
1005|0|26|-2.219999999999999|2024-06-10 01:57:04.623288
1006|0|100|-26.74000000000003|2024-06-10 01:58:49.756223
1007|0|32|-2.279999999999994|2024-06-10 01:59:21.967173
1008|0|8|-0.06000000000000005|2024-06-10 01:59:30.767926
1009|0|7|0.94|2024-06-10 01:59:37.751378
1010|0|100|-19.810000000000024|2024-06-10 02:01:28.200004
1011|0|8|-0.06000000000000005|2024-06-10 02:01:37.266987
1012|0|100|-13.869999999999981|2024-06-10 02:03:23.444078
1013|0|100|-21.790000000000042|2024-06-10 02:05:08.737643
1014|0|7|0.94|2024-06-10 02:05:15.180866
1015|0|100|-16.839999999999996|2024-06-10 02:07:00.834714
1016|0|100|-35.650000000000034|2024-06-10 02:08:43.006882
1017|0|7|0.94|2024-06-10 03:36:37.589409
1018|0|46|-10.339999999999993|2024-06-10 03:37:28.233026
1019|0|28|-0.26000000000000023|2024-06-10 03:37:56.763409
1020|0|11|-1.0799999999999992|2024-06-10 03:38:09.198860
1021|0|9|-3.039999999999999|2024-06-10 03:38:18.833341
1022|0|11|-1.0799999999999983|2024-06-10 03:38:30.365254
1023|0|100|-23.77000000000003|2024-06-10 03:40:18.018108
1024|0|17|-1.1399999999999988|2024-06-10 03:40:36.494844
1025|0|14|-0.1200000000000001|2024-06-10 03:40:51.188467
1026|0|10|-0.08000000000000007|2024-06-10 03:41:03.267639
1027|0|19|0.82|2024-06-10 03:41:23.024462
1028|0|72|-10.599999999999987|2024-06-10 03:42:43.215038
1029|0|100|-21.790000000000042|2024-06-10 03:44:31.456712
1030|0|100|-18.820000000000004|2024-06-10 03:46:20.625851
1031|0|72|-14.55999999999999|2024-06-10 03:47:35.216597
1032|0|100|-10.899999999999988|2024-06-10 05:17:24.602731
1033|0|17|-3.1199999999999974|2024-06-10 05:17:43.600803
1034|0|38|-4.319999999999993|2024-06-10 05:18:22.495315
1035|0|46|-8.359999999999992|2024-06-10 05:19:11.034236
1036|0|51|-3.459999999999993|2024-06-10 05:20:02.135920
1037|0|44|-4.379999999999992|2024-06-10 05:20:48.525780
1038|0|26|-2.2199999999999958|2024-06-10 05:21:15.458293
1039|0|100|-14.859999999999982|2024-06-10 05:22:57.766081
1040|0|52|-10.399999999999993|2024-06-10 05:23:51.819105
1041|0|23|0.7799999999999999|2024-06-10 05:24:13.874773
1042|0|100|-12.879999999999988|2024-06-10 05:25:59.222524
1043|0|10|-0.08000000000000007|2024-06-10 05:26:08.666587
1044|0|100|-12.859999999999985|2024-06-10 05:27:50.617827
1045|0|100|-16.839999999999986|2024-06-10 06:56:46.460573
1046|0|100|-19.81|2024-06-10 06:58:33.314219
1047|0|10|-0.08000000000000007|2024-06-10 06:58:43.672423
1048|0|100|-41.59000000000002|2024-06-10 07:00:29.912353
1049|0|7|0.94|2024-06-10 07:00:38.833292
1050|0|100|-34.66000000000001|2024-06-10 07:02:27.496496
1051|0|100|-27.73000000000002|2024-06-10 07:04:15.984645
